    Updating crates.io index
  Downloaded kanaria v0.2.0
  Downloaded smallvec v1.16.0
  Downloaded thiserror-impl v2.0.20
  Downloaded serde_path_to_error v0.1.20
  Downloaded simple_asn1 v0.6.4
  Downloaded strum_macros v0.28.0
  Downloaded utf8-zero v0.8.1
  Downloaded der-parser v10.0.0
  Downloaded simd-adler32 v0.3.10
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded schemars_derive v1.2.2
  Downloaded utf8-ranges v1.0.5
  Downloaded derive_more v1.0.0
  Downloaded derive_more-impl v1.0.0
  Downloaded getrandom v0.3.4
  Downloaded htmlescape v0.3.1
  Downloaded pem v4.0.0
  Downloaded tracing-attributes v0.1.31
  Downloaded utf8_iter v1.0.4
  Downloaded utf8parse v0.2.2
  Downloaded micromap v0.3.0
  Downloaded rand_xoshiro v0.7.0
  Downloaded rustls-pki-types v1.15.1
  Downloaded zeroize v1.9.0
  Downloaded icu_locale_core v2.3.0
  Downloaded pin-project-internal v1.1.13
  Downloaded asn1-rs-impl v0.2.0
  Downloaded futures v0.3.34
  Downloaded socket2 v0.6.5
  Downloaded flate2 v1.1.10
  Downloaded asn1-rs-derive v0.6.0
  Downloaded atomic-waker v1.1.2
  Downloaded icu_collections v2.3.0
  Downloaded zeroize_derive v1.5.0
  Downloaded darling_core v0.24.1
  Downloaded icu_normalizer_data v2.3.0
  Downloaded tempfile v3.27.0
  Downloaded semver v1.0.28
  Downloaded serde_derive_internals v0.30.0
  Downloaded sketches-ddsketch v0.4.1
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded lindera-analysis v5.3.0
  Downloaded parking_lot v0.12.5
  Downloaded simdutf8 v0.1.5
  Downloaded postcard v1.1.3
  Downloaded tracing-core v0.1.36
  Downloaded icu_properties v2.3.0
  Downloaded unsafe-libyaml v0.2.11
  Downloaded async-trait v0.1.92
  Downloaded lru-slab v0.1.2
  Downloaded maplit v1.0.2
  Downloaded md5 v0.8.1
  Downloaded measure_time v0.9.0
  Downloaded mime v0.3.17
  Downloaded multimap v0.10.1
  Downloaded munge v0.4.7
  Downloaded num v0.4.3
  Downloaded regex v1.13.1
  Downloaded indexmap v2.14.1
  Downloaded archery v1.2.3
  Downloaded census v0.4.2
  Downloaded cfg-if v1.0.4
  Downloaded cfg_aliases v0.2.2
  Downloaded jsonschema-macros-core v0.52.1
  Downloaded prettyplease v0.3.0
  Downloaded http v1.5.0
  Downloaded hyper-util v0.1.20
  Downloaded mio v1.2.3
  Downloaded num-conv v0.2.2
  Downloaded yoke-derive v0.8.2
  Downloaded clap_lex v1.1.0
  Downloaded lindera-ipadic v5.3.0
  Downloaded num-cmp v0.1.0
  Downloaded num-iter v0.1.46
  Downloaded outref v0.5.2
  Downloaded serde_derive v1.0.229
  Downloaded typetag-impl v0.2.23
  Downloaded uuid v1.26.0
  Downloaded want v0.3.1
  Downloaded lock_api v0.4.14
  Downloaded tinyvec v1.13.2
  Downloaded opaque-debug v0.3.1
  Downloaded rancor v0.1.3
  Downloaded uuid-simd v0.8.0
  Downloaded fraction v0.17.0
  Downloaded unicode-blocks v0.1.10
  Downloaded unicode-xid v0.2.6
  Downloaded ureq-proto v0.6.1
  Downloaded zerofrom v0.1.8
  Downloaded block-buffer v0.10.4
  Downloaded prettyplease v0.2.37
  Downloaded schemars v1.2.2
  Downloaded borrow-or-share v0.2.4
  Downloaded num-complex v0.4.6
  Downloaded num-integer v0.1.47
  Downloaded ownedbytes v0.9.0
  Downloaded rand_chacha v0.3.1
  Downloaded ryu v1.0.23
  Downloaded validit v0.2.6
  Downloaded version_check v0.9.5
  Downloaded cpufeatures v0.2.17
  Downloaded bytecheck_derive v0.8.3
  Downloaded hashbrown v0.16.1
  Downloaded rayon-core v1.13.0
  Downloaded rcgen v0.14.10
  Downloaded num-rational v0.4.2
  Downloaded autocfg v1.5.1
  Downloaded lz4_flex v0.13.1
  Downloaded matchit v0.8.4
  Downloaded oid-registry v0.8.1
  Downloaded cobs v0.3.0
  Downloaded crypto-common v0.1.7
  Downloaded memmap2 v0.9.11
  Downloaded serde_core v1.0.229
  Downloaded universal-hash v0.5.1
  Downloaded url v2.5.8
  Downloaded zerotrie v0.2.5
  Downloaded cipher v0.4.4
  Downloaded safe_arch v0.7.4
  Downloaded untrusted v0.9.0
  Downloaded hashbrown v0.15.5
  Downloaded nom v7.1.3
  Downloaded chacha20 v0.9.1
  Downloaded ptr_meta v0.3.2
  Downloaded ptr_meta_derive v0.3.2
  Downloaded quote v1.0.47
  Downloaded axum-core v0.5.6
  Downloaded ordered-float v5.5.0
  Downloaded yoke v0.8.3
  Downloaded powerfmt v0.2.0
  Downloaded toml_edit v0.25.13+spec-1.1.0
  Downloaded oneshot v0.1.13
  Downloaded imbl v7.0.1
  Downloaded unicase v2.9.0
  Downloaded idna v1.1.0
  Downloaded zerofrom-derive v0.1.7
  Downloaded protoc-bin-vendored v3.2.0
  Downloaded xattr v1.6.1
  Downloaded rustls-webpki v0.103.15
  Downloaded arrayvec v0.7.8
  Downloaded hashbrown v0.17.1
  Downloaded percent-encoding v2.3.2
  Downloaded potential_utf v0.1.6
  Downloaded futures-util v0.3.34
  Downloaded log v0.4.34
  Downloaded parking_lot_core v0.9.12
  Downloaded pkg-config v0.3.34
  Downloaded proc-macro2 v1.0.107
  Downloaded miniz_oxide v0.9.1
  Downloaded crossbeam-utils v0.8.22
  Downloaded datasketches v0.2.0
  Downloaded libm v0.2.16
  Downloaded itertools v0.14.0
  Downloaded chacha20 v0.10.2
  Downloaded clap_derive v4.6.4
  Downloaded yasna v0.6.0
  Downloaded bitflags v1.3.2
  Downloaded zerovec-derive v0.11.6
  Downloaded pastey v0.2.3
  Downloaded tar v0.4.46
  Downloaded anstyle-parse v1.0.0
  Downloaded csv-core v0.1.13
  Downloaded num-traits v0.2.19
  Downloaded rand_chacha v0.9.0
  Downloaded rand_core v0.6.4
  Downloaded arc-swap v1.9.2
  Downloaded anstyle-query v1.1.5
  Downloaded icu_properties_data v2.3.0
  Downloaded tonic v0.14.6
  Downloaded bon v3.10.0
  Downloaded typetag v0.2.23
  Downloaded prost-types v0.14.4
  Downloaded unicode-general-category v1.1.0
  Downloaded pem v3.0.6
  Downloaded byte-unit v5.2.5
  Downloaded anyerror v0.1.13
  Downloaded bit-set v0.8.0
  Downloaded h2 v0.4.19
  Downloaded writeable v0.6.4
  Downloaded zmij v1.0.23
  Downloaded serde v1.0.229
  Downloaded anstream v1.0.0
  Downloaded anstyle v1.0.14
  Downloaded minimal-lexical v0.2.1
  Downloaded num-bigint v0.4.8
  Downloaded base64 v0.22.1
  Downloaded bytecheck v0.8.3
  Downloaded poly1305 v0.8.0
  Downloaded rand_pcg v0.10.2
  Downloaded hyper v1.11.1
  Downloaded bit-vec v0.9.1
  Downloaded crawdad v0.3.0
  Downloaded byteorder v1.5.0
  Downloaded pin-project-lite v0.2.17
  Downloaded bitpacking v0.9.3
  Downloaded reqwest v0.12.28
  Downloaded clap v4.6.6
  Downloaded pin-project v1.1.13
  Downloaded rand v0.8.8
  Downloaded borsh-derive v1.8.1
  Downloaded zstd v0.13.3
  Downloaded memchr v2.8.3
  Downloaded ppv-lite86 v0.2.21
  Downloaded quinn-udp v0.5.15
  Downloaded vsimd v0.8.0
  Downloaded zstd-safe v7.3.0
  Downloaded bitflags v2.13.1
  Downloaded rkyv v0.8.18
  Downloaded prost-derive v0.14.4
  Downloaded rand v0.9.5
  Downloaded rand_core v0.9.5
  Downloaded rand_core v0.10.1
  Downloaded rayon v1.12.0
  Downloaded tower v0.5.3
  Downloaded typenum v1.20.1
  Downloaded unicode-ident v1.0.24
  Downloaded asn1-rs v0.7.2
  Downloaded bit-vec v0.8.0
  Downloaded bytecount v0.6.9
  Downloaded lindera-dictionary v5.3.0
  Downloaded prost-build v0.14.4
  Downloaded ref-cast v1.0.27
  Downloaded rand v0.10.2
  Downloaded anyhow v1.0.104
  Downloaded fancy-regex v0.19.0
  Downloaded x509-parser v0.18.1
  Downloaded bytes v1.12.1
  Downloaded bytemuck v1.25.2
  Downloaded crossbeam-channel v0.5.16
  Downloaded allocator-api2 v0.2.21
  Downloaded prost v0.14.4
  Downloaded pulldown-cmark-to-cmark v22.0.1
  Downloaded ureq v3.4.0
  Downloaded zerovec v0.11.8
  Downloaded ahash v0.8.12
  Downloaded crc32fast v1.5.1
  Downloaded crossbeam-epoch v0.9.20
  Downloaded daachorse v4.0.0
  Downloaded wide v0.7.33
  Downloaded bon-macros v3.10.0
  Downloaded axum v0.8.9
  Downloaded chacha20poly1305 v0.10.1
  Downloaded tantivy-columnar v0.7.0
  Downloaded winnow v1.0.4
  Downloaded borsh v1.8.1
  Downloaded cc v1.4.5
  Downloaded base64 v0.23.1
  Downloaded zlib-rs v0.6.7
  Downloaded openraft v0.9.25
  Downloaded tokio-util v0.7.19
  Downloaded quinn-proto v0.11.17
  Downloaded quick-xml v0.42.0
  Downloaded quinn v0.11.11
  Downloaded rust_decimal v1.43.0
  Downloaded serde_json v1.0.151
  Downloaded unicode-segmentation v1.13.3
  Downloaded tower-http v0.6.11
  Downloaded unicode-normalization v0.1.25
  Downloaded icu_normalizer v2.3.0
  Downloaded bigdecimal v0.4.10
  Downloaded clap_builder v4.6.6
  Downloaded jsonschema v0.52.1
  Downloaded pulldown-cmark v0.13.4
  Downloaded libc v0.2.189
  Downloaded aho-corasick v1.1.5
  Downloaded webpki-roots v1.0.9
  Downloaded petgraph v0.8.3
  Downloaded chrono v0.4.45
  Downloaded time v0.3.55
  Downloaded regex-syntax v0.8.11
  Downloaded syn v3.0.5
  Downloaded syn v2.0.119
  Downloaded zerocopy v0.8.56
  Downloaded encoding_rs v0.8.35
  Downloaded rustls v0.23.43
  Downloaded rustix v1.1.4
  Downloaded redb v4.2.0
  Downloaded tracing v0.1.44
  Downloaded rmcp v3.2.0
  Downloaded regex-automata v0.4.18
  Downloaded protoc-bin-vendored-macos-x86_64 v3.2.0
  Downloaded linux-raw-sys v0.12.1
  Downloaded protoc-bin-vendored-win32 v3.2.0
  Downloaded protoc-bin-vendored-linux-aarch_64 v3.2.0
  Downloaded zstd-sys v2.1.0+zstd.1.5.7
  Downloaded tokio v1.53.1
  Downloaded csv v1.4.0
  Downloaded tantivy v0.26.1
  Downloaded ring v0.17.14
  Downloaded tantivy-fst v0.5.0
  Downloaded rust-stemmers v1.2.0
  Downloaded protoc-bin-vendored-macos-aarch_64 v3.2.0
  Downloaded protoc-bin-vendored-linux-x86_64 v3.2.0
  Downloaded protoc-bin-vendored-linux-x86_32 v3.2.0
  Downloaded protoc-bin-vendored-linux-ppcle_64 v3.2.0
  Downloaded protoc-bin-vendored-linux-s390_64 v3.2.0
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
   Compiling syn v3.0.5
   Compiling syn v2.0.119
   Compiling serde_core v1.0.229
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.3
   Compiling serde_derive v1.0.229
   Compiling jobserver v0.1.35
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.12
   Compiling serde v1.0.229
   Compiling cc v1.4.5
   Compiling itoa v1.0.18
   Compiling autocfg v1.5.1
   Compiling once_cell v1.21.4
   Compiling pin-project-lite v0.2.17
   Compiling smallvec v1.16.0
   Compiling zmij v1.0.23
   Compiling equivalent v1.0.2
   Compiling getrandom v0.2.17
   Compiling synstructure v0.13.2
   Compiling futures-core v0.3.34
   Compiling num-traits v0.2.19
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling log v0.4.34
   Compiling thiserror v2.0.20
   Compiling anyhow v1.0.104
   Compiling stable_deref_trait v1.2.1
   Compiling futures-sink v0.3.34
   Compiling parking_lot_core v0.9.12
   Compiling version_check v0.9.5
   Compiling bytes v1.12.1
   Compiling hashbrown v0.17.1
   Compiling thiserror-impl v2.0.20
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling slab v0.4.12
   Compiling serde_json v1.0.151
   Compiling parking_lot v0.12.5
   Compiling futures-channel v0.3.34
   Compiling displaydoc v0.2.7
   Compiling rustix v1.1.4
   Compiling zerofrom-derive v0.1.7
   Compiling futures-macro v0.3.34
   Compiling futures-task v0.3.34
   Compiling futures-io v0.3.34
   Compiling zerofrom v0.1.8
   Compiling futures-util v0.3.34
   Compiling yoke-derive v0.8.2
   Compiling errno v0.3.14
   Compiling signal-hook-registry v1.4.8
   Compiling yoke v0.8.3
   Compiling tokio-macros v2.7.2
   Compiling mio v1.2.3
   Compiling socket2 v0.6.5
   Compiling crossbeam-utils v0.8.22
   Compiling rustls v0.23.43
   Compiling heck v0.5.0
   Compiling tokio v1.53.1
   Compiling generic-array v0.14.7
   Compiling zerovec-derive v0.11.6
   Compiling percent-encoding v2.3.2
   Compiling zerovec v0.11.8
   Compiling indexmap v2.14.1
   Compiling rand_core v0.6.4
   Compiling tracing-core v0.1.36
   Compiling tracing-attributes v0.1.31
   Compiling typenum v1.20.1
   Compiling tracing v0.1.44
   Compiling http v1.5.0
   Compiling time-core v0.1.9
   Compiling either v1.18.0
   Compiling crossbeam-epoch v0.9.20
   Compiling num-conv v0.2.2
   Compiling subtle v2.6.1
   Compiling time-macros v0.2.32
   Compiling ring v0.17.14
   Compiling deranged v0.5.8
   Compiling zeroize_derive v1.5.0
   Compiling ptr_meta_derive v0.3.2
   Compiling powerfmt v0.2.0
   Compiling bitflags v2.13.1
   Compiling time v0.3.55
   Compiling zeroize v1.9.0
   Compiling http-body v1.1.0
   Compiling tinystr v0.8.4
   Compiling writeable v0.6.4
   Compiling ryu v1.0.23
   Compiling crossbeam-deque v0.8.7
   Compiling litemap v0.8.3
   Compiling fnv v1.0.7
   Compiling icu_locale_core v2.3.0
   Compiling crypto-common v0.1.7
   Compiling tokio-util v0.7.19
   Compiling potential_utf v0.1.6
   Compiling zerotrie v0.2.5
   Compiling untrusted v0.9.0
   Compiling icu_normalizer_data v2.3.0
   Compiling icu_properties_data v2.3.0
   Compiling linux-raw-sys v0.12.1
   Compiling base64 v0.22.1
   Compiling utf8_iter v1.0.4
   Compiling icu_collections v2.3.0
   Compiling icu_provider v2.3.1
   Compiling form_urlencoded v1.2.2
   Compiling tower-service v0.3.3
   Compiling rayon-core v1.13.0
   Compiling async-trait v0.1.92
   Compiling bytecheck_derive v0.8.3
   Compiling getrandom v0.4.3
   Compiling rand_core v0.10.1
   Compiling httparse v1.10.1
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling rustls-pki-types v1.15.1
   Compiling num-integer v0.1.47
   Compiling try-lock v0.2.5
   Compiling atomic-waker v1.1.2
   Compiling h2 v0.4.19
   Compiling want v0.3.1
   Compiling idna_adapter v1.2.2
   Compiling munge_macro v0.4.7
   Compiling zerocopy v0.8.56
   Compiling httpdate v1.0.3
   Compiling hyper v1.11.1
   Compiling idna v1.1.0
   Compiling num-bigint v0.4.8
   Compiling http-body-util v0.1.5
   Compiling ptr_meta v0.3.2
   Compiling strum_macros v0.28.0
   Compiling sync_wrapper v1.0.2
   Compiling tower-layer v0.3.3
   Compiling byteorder v1.5.0
   Compiling ipnet v2.12.1
   Compiling regex-syntax v0.8.11
   Compiling hyper-util v0.1.20
   Compiling rancor v0.1.3
   Compiling url v2.5.8
   Compiling rustls-webpki v0.103.15
   Compiling block-buffer v0.10.4
   Compiling rkyv_derive v0.8.18
   Compiling minimal-lexical v0.2.1
   Compiling pkg-config v0.3.34
   Compiling simdutf8 v0.1.5
   Compiling crc32fast v1.5.1
   Compiling bytecheck v0.8.3
   Compiling zstd-sys v2.1.0+zstd.1.5.7
   Compiling nom v7.1.3
   Compiling digest v0.10.7
   Compiling tower v0.5.3
   Compiling uuid v1.26.0
   Compiling pin-project-internal v1.1.13
   Compiling simd-adler32 v0.3.10
   Compiling base64 v0.23.1
   Compiling getrandom v0.3.4
   Compiling strsim v0.11.1
   Compiling bytemuck v1.25.2
   Compiling ident_case v1.0.1
   Compiling adler2 v2.0.1
   Compiling miniz_oxide v0.9.1
   Compiling darling_core v0.24.1
   Compiling safe_arch v0.7.4
   Compiling ureq-proto v0.6.1
   Compiling pin-project v1.1.13
   Compiling tokio-rustls v0.26.5
   Compiling rend v0.5.4
   Compiling webpki-roots v1.0.9
   Compiling munge v0.4.7
   Compiling serde_urlencoded v0.7.1
   Compiling xattr v1.6.1
   Compiling csv-core v0.1.13
   Compiling itertools v0.14.0
   Compiling filetime v0.2.29
   Compiling encoding_rs v0.8.35
   Compiling cpufeatures v0.2.17
   Compiling rand_core v0.9.5
   Compiling bitmaps v3.2.1 (/workspace/vendor/bitmaps-3.2.1)
   Compiling crunchy v0.2.4
   Compiling mime v0.3.17
   Compiling utf8-zero v0.8.1
   Compiling rand v0.10.2
   Compiling ureq v3.4.0
   Compiling axum-core v0.5.6
   Compiling csv v1.4.0
   Compiling imbl-sized-chunks v0.1.3
   Compiling rand_xoshiro v0.7.0
   Compiling sha2 v0.10.9
   Compiling encoding_rs_io v0.1.8
   Compiling tar v0.4.46
   Compiling prost-derive v0.14.4
   Compiling rkyv v0.8.18
   Compiling flate2 v1.1.10
   Compiling rayon v1.12.0
   Compiling darling_macro v0.24.1
   Compiling wide v0.7.33
   Compiling strum v0.28.0
   Compiling tokio-stream v0.1.19
   Compiling serde_path_to_error v0.1.20
   Compiling aho-corasick v1.1.5
   Compiling memmap2 v0.9.11
   Compiling md5 v0.8.1
   Compiling crawdad v0.3.0
   Compiling matchit v0.8.4
   Compiling archery v1.2.3
   Compiling ref-cast v1.0.27
   Compiling zstd-safe v7.3.0
   Compiling glob v0.3.4
   Compiling daachorse v4.0.0
   Compiling lindera-dictionary v5.3.0
   Compiling imbl v7.0.1
   Compiling axum v0.8.9
   Compiling regex-automata v0.4.18
   Compiling darling v0.24.1
   Compiling hyper-timeout v0.5.2
   Compiling kasumi-clock v0.1.0 (/workspace/crates/kasumi-clock)
   Compiling ownedbytes v0.9.0
   Compiling ref-cast-impl v1.0.27
   Compiling utf8parse v0.2.2
   Compiling prettyplease v0.3.0
   Compiling pulldown-cmark v0.13.4
   Compiling fastrand v2.5.0
   Compiling typeid v1.0.3
   Compiling prettyplease v0.2.37
   Compiling tempfile v3.27.0
   Compiling anstyle-parse v1.0.0
   Compiling tantivy-common v0.11.0
   Compiling kasumi-types v0.1.0 (/workspace/crates/kasumi-types)
   Compiling tonic v0.14.6
   Compiling bitpacking v0.9.3
   Compiling lindera-ipadic v5.3.0
   Compiling inout v0.1.4
   Compiling ahash v0.8.12
   Compiling unicase v2.9.0
   Compiling utf8-ranges v1.0.5
   Compiling anstyle-query v1.1.5
   Compiling erased-serde v0.4.10
   Compiling rustversion v1.0.23
   Compiling foldhash v0.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling rust_decimal v1.43.0
   Compiling anstyle v1.0.14
   Compiling iana-time-zone v0.1.65
   Compiling chrono v0.4.45
   Compiling tantivy-bitpacker v0.10.0
   Compiling anstream v1.0.0
   Compiling hashbrown v0.15.5
   Compiling tantivy-fst v0.5.0
   Compiling cipher v0.4.4
   Compiling zstd v0.13.3
   Compiling regex v1.13.1
   Compiling prost v0.14.4
   Compiling ppv-lite86 v0.2.21
   Compiling num-rational v0.4.2
   Compiling num-iter v0.1.46
   Compiling universal-hash v0.5.1
   Compiling futures-executor v0.3.34
   Compiling num-complex v0.4.6
   Compiling redb v4.2.0
   Compiling hex v0.4.3
   Compiling thiserror v1.0.69
   Compiling tinyvec_macros v0.1.1
   Compiling murmurhash32 v0.3.1
   Compiling unicode-xid v0.2.6
   Compiling typetag v0.2.23
   Compiling opaque-debug v0.3.1
   Compiling arrayvec v0.7.8
   Compiling fixedbitset v0.5.7
   Compiling clap_lex v1.1.0
   Compiling clap_builder v4.6.6
   Compiling petgraph v0.8.3
   Compiling poly1305 v0.8.0
   Compiling derive_more-impl v1.0.0
   Compiling tantivy-stacker v0.7.0
   Compiling tinyvec v1.13.2
   Compiling kasumi-serving v0.1.0 (/workspace/crates/kasumi-serving)
   Compiling num v0.4.3
   Compiling futures v0.3.34
   Compiling hyper-rustls v0.27.9
   Compiling rand_chacha v0.3.1
   Compiling tantivy-sstable v0.7.0
   Compiling prost-types v0.14.4
   Compiling bon-macros v3.10.0
   Compiling pulldown-cmark-to-cmark v22.0.1
   Compiling chacha20 v0.9.1
   Compiling kasumi-transport v0.1.0 (/workspace/crates/kasumi-transport)
   Compiling tower-http v0.6.11
   Compiling rusticata-macros v4.1.0
   Compiling aead v0.5.2
   Compiling clap_derive v4.6.4
   Compiling ordered-float v5.5.0
   Compiling hashbrown v0.16.1
   Compiling asn1-rs-derive v0.6.0
   Compiling anyerror v0.1.13
   Compiling asn1-rs-impl v0.2.0
   Compiling thiserror-impl v1.0.69
   Compiling typetag-impl v0.2.23
   Compiling downcast-rs v2.0.2
   Compiling multimap v0.10.1
   Compiling fastdivide v0.4.2
   Compiling data-encoding v2.11.1
   Compiling unsafe-libyaml v0.2.11
   Compiling bit-vec v0.8.0
   Compiling semver v1.0.28
   Compiling libm v0.2.16
   Compiling borrow-or-share v0.2.4
   Compiling utf8-width v0.1.9
   Compiling unicode-general-category v1.1.0
   Compiling inventory v0.3.24
   Compiling bitflags v1.3.2
   Compiling kanaria v0.2.0
   Compiling byte-unit v5.2.5
   Compiling fluent-uri v0.4.1
   Compiling openraft-macros v0.9.25
   Compiling bit-set v0.8.0
   Compiling serde_yaml_ng v0.10.0
   Compiling tantivy-columnar v0.7.0
   Compiling prost-build v0.14.4
   Compiling asn1-rs v0.7.2
   Compiling validit v0.2.6
   Compiling clap v4.6.6
   Compiling lru v0.16.4 (/workspace/vendor/lru-0.16.4)
   Compiling tantivy-query-grammar v0.26.0
   Compiling chacha20poly1305 v0.10.1
   Compiling bon v3.10.0
   Compiling reqwest v0.12.28
   Compiling arc-swap v1.9.2
   Compiling rand v0.8.8
   Compiling fraction v0.17.0
   Compiling derive_more v1.0.0
   Compiling unicode-normalization v0.1.25
   Compiling lindera v5.3.0
   Compiling tonic-build v0.14.6
   Compiling fs4 v0.13.1
   Compiling tracing-futures v0.2.5
   Compiling hmac v0.12.1
   Compiling crossbeam-channel v0.5.16
   Compiling cobs v0.3.0
   Compiling measure_time v0.9.0
   Compiling bigdecimal v0.4.10
   Compiling tantivy-tokenizer-api v0.7.0
   Compiling rust-stemmers v1.2.0
   Compiling sketches-ddsketch v0.4.1
   Compiling quick-xml v0.42.0
   Compiling htmlescape v0.3.1
   Compiling protoc-bin-vendored-macos-aarch_64 v3.2.0
   Compiling protoc-bin-vendored-linux-x86_32 v3.2.0
   Compiling oneshot v0.1.13
   Compiling protoc-bin-vendored-linux-x86_64 v3.2.0
   Compiling lz4_flex v0.13.1
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.2.0
   Compiling protoc-bin-vendored-linux-aarch_64 v3.2.0
   Compiling unicode-blocks v0.1.10
   Compiling outref v0.5.2
   Compiling maplit v1.0.2
   Compiling oid-registry v0.8.1
   Compiling vsimd v0.8.0
   Compiling bytecount v0.6.9
   Compiling protoc-bin-vendored-linux-s390_64 v3.2.0
   Compiling num-cmp v0.1.0
