   Compiling openraft v0.9.25 (/Users/mtakemiya/dev/kasumi/vendor/openraft-0.9.25/openraft)
test engine::tests::append_entries_test::test_append_entries_prev_log_id_not_exists ... ok
test engine::tests::append_entries_test::test_append_entries_vote_is_rejected ... ok
test engine::tests::elect_test::test_elect_again_overrides_previous_campaign ... ok
test engine::tests::elect_test::test_elect_multi_node_enter_candidate ... ok
test engine::tests::elect_test::test_elect_single_node ... ok
test engine::tests::handle_vote_req_test::test_handle_vote_req_granted_equal_vote_and_last_log_id ... ok
test engine::tests::handle_vote_req_test::test_handle_vote_req_granted_greater_vote ... ok
test engine::tests::handle_vote_req_test::test_handle_vote_req_granted_follower_learner_does_not_emit_update_server_state_cmd ... ok
test engine::tests::handle_vote_req_test::test_handle_vote_req_reject_smaller_last_log_id ... ok
test engine::tests::handle_vote_req_test::test_handle_vote_req_reject_smaller_vote ... ok
test engine::tests::handle_vote_req_test::test_handle_vote_req_rejected_by_leader_lease ... ok
test engine::tests::handle_vote_resp_test::test_handle_vote_resp ... ok
test engine::tests::handle_vote_resp_test::test_handle_vote_resp_equal_vote ... ok
test engine::tests::initialize_test::test_initialize ... ok
test engine::tests::initialize_test::test_initialize_single_node ... ok
test engine::tests::install_full_snapshot_test::test_handle_install_full_snapshot_lt_last_snapshot ... ok
test engine::tests::log_id_list_test::test_log_id_list_append ... ok
test engine::tests::install_full_snapshot_test::test_handle_install_full_snapshot_no_conflict ... ok
test engine::tests::log_id_list_test::test_log_id_list_by_last_leader ... ok
test engine::tests::log_id_list_test::test_log_id_list_extend ... ok
test engine::tests::log_id_list_test::test_log_id_list_extend_from_same_leader ... ok
test engine::tests::log_id_list_test::test_log_id_list_get_log_id ... ok
test engine::tests::log_id_list_test::test_log_id_list_purge ... ok
test engine::tests::log_id_list_test::test_log_id_list_truncate ... ok
test engine::tests::startup_test::test_startup_as_follower ... ok
test engine::tests::startup_test::test_startup_as_leader_not_voter_issue_920 ... ok
test engine::tests::startup_test::test_startup_as_leader_with_proposed_logs ... ok
test engine::tests::startup_test::test_startup_as_leader_without_logs ... ok
test engine::tests::startup_test::test_startup_as_learner ... ok
test engine::tests::startup_test::test_startup_candidate_becomes_follower ... ok
test engine::tests::trigger_purge_log_test::test_trigger_purge_log_already_scheduled ... ok
test engine::tests::trigger_purge_log_test::test_trigger_purge_log_delete_only_in_snapshot_logs ... ok
test engine::tests::trigger_purge_log_test::test_trigger_purge_log_in_used_wont_be_delete ... ok
test engine::tests::trigger_purge_log_test::test_trigger_purge_log_no_snapshot ... ok
test error::tests::test_append_too_large ... ok
test feature_serde_test::serde_enabled::test_app_data_response_serde_enabled ... ok
test feature_serde_test::serde_enabled::test_app_data_serde_enabled ... ok
test feature_serde_test::serde_enabled::test_optional_serde_enabled ... ok
test membership::effective_membership_test::test_effective_membership_majority ... ok
test membership::membership::tests::test_membership_ensure_voter_nodes ... ok
test log_id_range::tests::test_log_id_range_validate ... ok
test membership::membership_test::test_membership ... ok
test membership::membership_test::test_membership_add_learner ... ok
test membership::membership_test::test_membership_extend_nodes ... ok
test membership::membership::tests::test_membership_change ... ok
test membership::membership_test::test_membership_next_coherent_with_nodes ... ok
test membership::membership_test::test_membership_summary ... ok
test membership::membership_test::test_membership_update_nodes ... ok
test membership::membership_test::test_membership_next_coherent ... ok
test membership::membership_test::test_membership_with_learners ... ok
test membership::membership_test::test_membership_with_nodes ... ok
test network::snapshot_transport::tests::test_chunked_remote_fatal_is_propagated ... ok
test network::snapshot_transport::tests::test_chunked_payload_too_large_fails_fast ... ok
test network::snapshot_transport::tests::test_chunked_outer_timeout_does_not_retry ... ok
test metrics::wait_test::test_wait_log_index ... ok
test metrics::wait_test::test_wait_purged ... ok
test metrics::wait_test::test_wait_vote ... ok
test progress::entry::tests::test_is_log_range_inflight ... ok
test progress::entry::tests::test_next_send ... ok
test progress::entry::tests::test_update_conflicting ... ok
test progress::entry::tests::test_update_matching ... ok
test progress::inflight::tests::test_inflight_ack ... ok
test progress::inflight::tests::test_inflight_ack_inherit_request_id ... ok
test progress::inflight::tests::test_inflight_ack_with_invalid_request_id ... ok
test progress::inflight::tests::test_inflight_conflict ... ok
test progress::inflight::tests::test_inflight_conflict_invalid_request_id ... ok
test progress::inflight::tests::test_inflight_create ... ok
test progress::inflight::tests::test_inflight_is_xxx ... ok
test progress::inflight::tests::test_inflight_validate ... ok
test progress::t::vec_progress_get ... ok
test progress::t::vec_progress_is_voter ... ok
test network::snapshot_transport::tests::test_chunked_reset_offset_if_snapshot_id_mismatch ... ok
test progress::t::vec_progress_iter ... ok
test progress::t::vec_progress_move_up ... ok
test progress::t::vec_progress_new ... ok
test progress::t::vec_progress_update ... ok
test progress::t::vec_progress_update_does_not_move_learner_elt ... ok
test progress::t::vec_progress_update_moves_up_above_granted ... ok
test progress::t::vec_progress_update_struct_value ... ok
test progress::t::vec_progress_upgrade_quorum_set ... ok
test proposer::leader::tests::test_1_entry_none_last_log_id ... ok
test proposer::leader::tests::test_leader_established ... ok
test proposer::leader::tests::test_leading_last_quorum_acked_time_leader_is_learner ... ok
test proposer::leader::tests::test_leader_new_with_proposed_log_id ... ok
test proposer::leader::tests::test_leading_last_quorum_acked_time_leader_is_not_member ... ok
test proposer::leader::tests::test_leading_last_quorum_acked_time_leader_is_voter ... ok
test proposer::leader::tests::test_no_entries_provided ... ok
test proposer::leader::tests::test_multiple_entries ... ok
test quorum::coherent_test::test_is_coherent_slice ... ok
test quorum::coherent_test::test_find_coherent_joint ... ok
test quorum::coherent_test::test_is_coherent_vec ... ok
test quorum::quorum_set_test::test_ids ... ok
test quorum::quorum_set_test::test_joint_quorum_set_impl ... ok
test quorum::quorum_set_test::test_simple_quorum_set_impl ... ok
test core::auxiliary::tests::cancelled_drain_retains_independent_collector_panics_and_election_capacity ... ok
test raft::incoming_snapshot_test::failed_stream_cannot_be_overwritten_by_replacement ... ok
test network::snapshot_transport::tests::test_chunked_retry_on_unreachable_uses_caller_backoff ... ok
test raft::incoming_snapshot_test::retained_failure_notifies_live_core_exactly_once ... ok
test raft::incoming_snapshot_test::unwound_data_poll_retains_uncertain_owner_without_polling_it_again ... ok
test raft::incoming_snapshot_test::unwound_incoming_rpc_notifies_live_core_and_preserves_owner ... ok
test raft::shutdown_test::aborted_core_still_drains_ticker_and_retains_distinct_cancellation ... ok
test raft::shutdown_test::cancelled_shutdown_after_core_join_retains_ticker_and_both_failures ... ok
test raft_state::membership_state::change_handler_test::test_apply_empty_voters ... ok
test raft_state::membership_state::change_handler_test::test_apply_learner_not_found ... ok
test raft_state::membership_state::change_handler_test::test_apply_not_committed ... ok
test raft_state::membership_state::change_handler_test::test_apply_retain_learner ... ok
test raft_state::membership_state::membership_state_test::test_membership_state_append ... ok
test raft_state::membership_state::membership_state_test::test_membership_state_commit ... ok
test raft_state::membership_state::membership_state_test::test_membership_state_is_member ... ok
test raft_state::membership_state::membership_state_test::test_membership_state_truncate ... ok
test raft_state::membership_state::membership_state_test::test_membership_state_update_committed ... ok
test raft_state::membership_state::membership_state_test::test_update_committed_keeps_uncovered_effective ... ok
test raft_state::membership_state::membership_state_test::test_update_committed_resets_effective_at_purge_boundary ... ok
test raft_state::membership_state::membership_state_test::test_update_committed_resets_purged_effective ... ok
test raft_state::membership_state::observer_test::callbacks_precede_append_commit_truncate_and_both_snapshot_updates ... ok
test network::snapshot_transport::tests::test_chunked_retry_resumes_from_current_offset_after_network_error ... ok
test raft_state::membership_state::observer_test::observer_slot_is_shared_and_replacement_is_rejected ... ok
test raft_state::membership_state::observer_test::unchanged_membership_does_not_invalidate_for_ordinary_commits ... ok
test raft_state::tests::accepted_test::test_accepted ... ok
test raft_state::tests::forward_to_leader_test::test_forward_to_leader_has_leader ... ok
test raft_state::tests::forward_to_leader_test::test_forward_to_leader_not_a_member ... ok
test raft_state::tests::forward_to_leader_test::test_forward_to_leader_vote_not_committed ... ok
test raft_state::tests::is_initialized_test::test_is_initialized ... ok
test raft_state::tests::log_state_reader_test::test_raft_state_has_log_id_committed_gets_true ... ok
test raft_state::tests::log_state_reader_test::test_raft_state_has_log_id_empty ... ok
test raft_state::tests::log_state_reader_test::test_raft_state_has_log_id_in_log_id_list ... ok
test raft_state::tests::log_state_reader_test::test_raft_state_last_log_id ... ok
test raft_state::tests::log_state_reader_test::test_raft_state_last_purged_log_id ... ok
test raft_state::tests::log_state_reader_test::test_raft_state_prev_log_id ... ok
test raft_state::tests::log_state_reader_test::test_raft_state_purge_upto ... ok
test raft_state::tests::validate_test::test_raft_state_validate_snapshot_is_none ... ok
test replication::response::tests::test_replication_result_display ... ok
test raft::incoming_snapshot_test::cancelled_raft_shutdown_keeps_incoming_owner_until_actual_child_joins ... ok
test raft::incoming_snapshot_test::cancelled_final_chunk_keeps_stream_until_successful_close_then_transfers_data ... ok
test replication::tasks_test::sender_failure_wakes_live_owner_and_preserves_runtime_abort ... ok
test replication::tasks_test::unspawned_reservation_is_released_only_after_producer_join ... ok
test storage::sm_custody_test::cancelled_worker_join_retains_actual_panic_and_storage_failure ... ok
test storage::sm_custody_test::live_worker_observes_snapshot_failure_without_detached_monitor ... ok
test replication::tasks_test::joined_success_reuses_one_slot_without_history_growth ... ok
test storage::sm_custody_test::successful_snapshot_history_reuses_one_joined_builder_cell ... ok
test vote::leader_id::leader_id_std::tests::test_committed_leader_id_serde ... ok
test vote::leader_id::leader_id_std::tests::test_leader_id_partial_order ... ok
test vote::vote::tests::feature_single_term_leader::test_vote_partial_order ... ok
test vote::vote::tests::feature_single_term_leader::test_vote_serde ... ok
test storage::sm_custody_test::worker_completion_never_discards_held_snapshot_or_either_failure ... ok
test raft::incoming_snapshot_test::receive_and_close_failures_retain_independent_original_errors_and_owner ... ok
test replication::tasks_test::cancelled_drain_retains_both_original_errors_and_capacity ... ok
test raft_state::membership_state::observer_test::installation_waits_for_an_unobserved_mutation_guard ... ok
test network::snapshot_transport::tests::test_chunked_retry_budget_is_universal_across_transient_variants ... ok
test network::snapshot_transport::tests::test_chunked_retry_budget_bails_out_after_consecutive_network_errors ... ok
test network::snapshot_transport::tests::test_chunked_success_resets_retry_budget ... ok
test metrics::wait_test::test_wait ... ok
test core::tick::tests::test_shutdown ... ok

test result: ok. 226 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.02s

