Analysis of sampling backup_checkpoint-ea818e52aefee501 (pid 80490) every 1 millisecond
Process:         backup_checkpoint-ea818e52aefee501 [80490]
Path:            /Users/USER/*/backup_checkpoint-ea818e52aefee501
Load Address:    0x102aac000
Identifier:      backup_checkpoint-ea818e52aefee501
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  cargo [80339]
Target Type:     live task

Date/Time:       0008-09-20 23:00:41.515 +0900
Launch Time:     0008-09-20 22:55:20.716 +0900
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         86.0M
Physical footprint (peak):  145.6M
Idle exit:                  untracked
----

Call graph:
    321 Thread_4026750   DispatchQueue_1: com.apple.main-thread  (serial)
    + 321 start  (in dyld) + 6688  [0x18e483e80]
    +       321 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB1b_10MemoryCore13start_sampler0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1d_  (in backup_checkpoint-ea818e52aefee501) + 24  [0x102efb014]
    +         321 _RNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB16_10MemoryCore13start_sampler0uEs_0B18_  (in backup_checkpoint-ea818e52aefee501) + 200  [0x10346e7fc]
    +           321 __rust_try  (in backup_checkpoint-ea818e52aefee501) + 32  [0x103470838]
    +             321 _RINvNvNtCsa9BKTri5B3M_3std9panicking12catch_unwind7do_callINtNtNtCsgtPOCBgevO_4core5panic11unwind_safe16AssertUnwindSafeNCNCINvNtNtB6_6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB2O_10MemoryCore13start_sampler0uEs_00EuEB2Q_  (in backup_checkpoint-ea818e52aefee501) + 52  [0x103401da4]
    +               321 _RNvXsn_NtNtCsgtPOCBgevO_4core5panic11unwind_safeINtB5_16AssertUnwindSafeNCNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB2h_10MemoryCore13start_sampler0uEs_00EINtNtNtB9_3ops8function6FnOnceuE9call_onceB2j_  (in backup_checkpoint-ea818e52aefee501) + 44  [0x1037c7778]
    +                 321 _RNCNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB18_10MemoryCore13start_sampler0uEs_00B1a_  (in backup_checkpoint-ea818e52aefee501) + 116  [0x10346eab4]
    +                   321 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB1f_10MemoryCore13start_sampler0uEB1h_  (in backup_checkpoint-ea818e52aefee501) + 16  [0x10384701c]
    +                     321 _RNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB7_10MemoryCore13start_sampler0B9_  (in backup_checkpoint-ea818e52aefee501) + 236  [0x103657c18]
    +                       321 _RINvMNtNtNtCsa9BKTri5B3M_3std4sync6poison7condvarNtB3_7Condvar18wait_timeout_whilebNCNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB1t_10MemoryCore13start_sampler0s_0EB1v_  (in backup_checkpoint-ea818e52aefee501) + 352  [0x1034161a8]
    +                         321 _RINvMNtNtNtCsa9BKTri5B3M_3std4sync6poison7condvarNtB3_7Condvar12wait_timeoutbECsgWH5wPylDL2_13kasumi_engine  (in backup_checkpoint-ea818e52aefee501) + 68  [0x103415f1c]
    +                           321 _RNvMNtNtNtNtCsa9BKTri5B3M_3std3sys4sync7condvar7pthreadNtB2_7Condvar12wait_timeout  (in backup_checkpoint-ea818e52aefee501) + 176  [0x104e63e08]
    +                             321 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1024  [0x18e85a1fc]
    +                               321 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18e81850c]
    321 Thread_4026942: kasumi-rss
    + 321 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e854cec]
    +   321 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e859d00]
    +     321 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in backup_checkpoint-ea818e52aefee501) + 408  [0x104e7cedc]
    +       321 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB1b_10MemoryCore13start_sampler0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1d_  (in backup_checkpoint-ea818e52aefee501) + 24  [0x102efb014]
    +         321 _RNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB16_10MemoryCore13start_sampler0uEs_0B18_  (in backup_checkpoint-ea818e52aefee501) + 200  [0x10346e7fc]
    +           321 __rust_try  (in backup_checkpoint-ea818e52aefee501) + 32  [0x103470838]
    +             321 _RINvNvNtCsa9BKTri5B3M_3std9panicking12catch_unwind7do_callINtNtNtCsgtPOCBgevO_4core5panic11unwind_safe16AssertUnwindSafeNCNCINvNtNtB6_6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB2O_10MemoryCore13start_sampler0uEs_00EuEB2Q_  (in backup_checkpoint-ea818e52aefee501) + 52  [0x103401da4]
    +               321 _RNvXsn_NtNtCsgtPOCBgevO_4core5panic11unwind_safeINtB5_16AssertUnwindSafeNCNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB2h_10MemoryCore13start_sampler0uEs_00EINtNtNtB9_3ops8function6FnOnceuE9call_onceB2j_  (in backup_checkpoint-ea818e52aefee501) + 44  [0x1037c7778]
    +                 321 _RNCNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB18_10MemoryCore13start_sampler0uEs_00B1a_  (in backup_checkpoint-ea818e52aefee501) + 116  [0x10346eab4]
    +                   321 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB1f_10MemoryCore13start_sampler0uEB1h_  (in backup_checkpoint-ea818e52aefee501) + 16  [0x10384701c]
    +                     321 _RNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB7_10MemoryCore13start_sampler0B9_  (in backup_checkpoint-ea818e52aefee501) + 236  [0x103657c18]
    +                       321 _RINvMNtNtNtCsa9BKTri5B3M_3std4sync6poison7condvarNtB3_7Condvar18wait_timeout_whilebNCNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB1t_10MemoryCore13start_sampler0s_0EB1v_  (in backup_checkpoint-ea818e52aefee501) + 352  [0x1034161a8]
    +                         321 _RINvMNtNtNtCsa9BKTri5B3M_3std4sync6poison7condvarNtB3_7Condvar12wait_timeoutbECsgWH5wPylDL2_13kasumi_engine  (in backup_checkpoint-ea818e52aefee501) + 68  [0x103415f1c]
    +                           321 _RNvMNtNtNtNtCsa9BKTri5B3M_3std3sys4sync7condvar7pthreadNtB2_7Condvar12wait_timeout  (in backup_checkpoint-ea818e52aefee501) + 176  [0x104e63e08]
    +                             321 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1024  [0x18e85a1fc]
    +                               321 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18e81850c]
    321 Thread_4027066: kasumi-rss
    + 321 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e854cec]
    +   321 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e859d00]
    +     321 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in backup_checkpoint-ea818e52aefee501) + 408  [0x104e7cedc]
    +       321 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB1b_10MemoryCore13start_sampler0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1d_  (in backup_checkpoint-ea818e52aefee501) + 24  [0x102efb014]
    +         321 _RNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB16_10MemoryCore13start_sampler0uEs_0B18_  (in backup_checkpoint-ea818e52aefee501) + 200  [0x10346e7fc]
    +           321 __rust_try  (in backup_checkpoint-ea818e52aefee501) + 32  [0x103470838]
    +             321 _RINvNvNtCsa9BKTri5B3M_3std9panicking12catch_unwind7do_callINtNtNtCsgtPOCBgevO_4core5panic11unwind_safe16AssertUnwindSafeNCNCINvNtNtB6_6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB2O_10MemoryCore13start_sampler0uEs_00EuEB2Q_  (in backup_checkpoint-ea818e52aefee501) + 52  [0x103401da4]
    +               321 _RNvXsn_NtNtCsgtPOCBgevO_4core5panic11unwind_safeINtB5_16AssertUnwindSafeNCNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB2h_10MemoryCore13start_sampler0uEs_00EINtNtNtB9_3ops8function6FnOnceuE9call_onceB2j_  (in backup_checkpoint-ea818e52aefee501) + 44  [0x1037c7778]
    +                 321 _RNCNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB18_10MemoryCore13start_sampler0uEs_00B1a_  (in backup_checkpoint-ea818e52aefee501) + 116  [0x10346eab4]
    +                   321 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB1f_10MemoryCore13start_sampler0uEB1h_  (in backup_checkpoint-ea818e52aefee501) + 16  [0x10384701c]
    +                     321 _RNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB7_10MemoryCore13start_sampler0B9_  (in backup_checkpoint-ea818e52aefee501) + 236  [0x103657c18]
    +                       321 _RINvMNtNtNtCsa9BKTri5B3M_3std4sync6poison7condvarNtB3_7Condvar18wait_timeout_whilebNCNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB1t_10MemoryCore13start_sampler0s_0EB1v_  (in backup_checkpoint-ea818e52aefee501) + 352  [0x1034161a8]
    +                         321 _RINvMNtNtNtCsa9BKTri5B3M_3std4sync6poison7condvarNtB3_7Condvar12wait_timeoutbECsgWH5wPylDL2_13kasumi_engine  (in backup_checkpoint-ea818e52aefee501) + 68  [0x103415f1c]
    +                           321 _RNvMNtNtNtNtCsa9BKTri5B3M_3std3sys4sync7condvar7pthreadNtB2_7Condvar12wait_timeout  (in backup_checkpoint-ea818e52aefee501) + 176  [0x104e63e08]
    +                             321 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1024  [0x18e85a1fc]
    +                               321 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18e81850c]
    321 Thread_4029243: kasumi-rss
    + 321 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e854cec]
    +   321 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e859d00]
    +     321 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in backup_checkpoint-ea818e52aefee501) + 408  [0x104e7cedc]
    +       321 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB1b_10MemoryCore13start_sampler0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1d_  (in backup_checkpoint-ea818e52aefee501) + 24  [0x102efb014]
    +         321 _RNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB16_10MemoryCore13start_sampler0uEs_0B18_  (in backup_checkpoint-ea818e52aefee501) + 200  [0x10346e7fc]
    +           321 __rust_try  (in backup_checkpoint-ea818e52aefee501) + 32  [0x103470838]
    +             321 _RINvNvNtCsa9BKTri5B3M_3std9panicking12catch_unwind7do_callINtNtNtCsgtPOCBgevO_4core5panic11unwind_safe16AssertUnwindSafeNCNCINvNtNtB6_6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB2O_10MemoryCore13start_sampler0uEs_00EuEB2Q_  (in backup_checkpoint-ea818e52aefee501) + 52  [0x103401da4]
    +               321 _RNvXsn_NtNtCsgtPOCBgevO_4core5panic11unwind_safeINtB5_16AssertUnwindSafeNCNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB2h_10MemoryCore13start_sampler0uEs_00EINtNtNtB9_3ops8function6FnOnceuE9call_onceB2j_  (in backup_checkpoint-ea818e52aefee501) + 44  [0x1037c7778]
    +                 321 _RNCNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB18_10MemoryCore13start_sampler0uEs_00B1a_  (in backup_checkpoint-ea818e52aefee501) + 116  [0x10346eab4]
    +                   321 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB1f_10MemoryCore13start_sampler0uEB1h_  (in backup_checkpoint-ea818e52aefee501) + 16  [0x10384701c]
    +                     321 _RNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB7_10MemoryCore13start_sampler0B9_  (in backup_checkpoint-ea818e52aefee501) + 236  [0x103657c18]
    +                       321 _RINvMNtNtNtCsa9BKTri5B3M_3std4sync6poison7condvarNtB3_7Condvar18wait_timeout_whilebNCNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB1t_10MemoryCore13start_sampler0s_0EB1v_  (in backup_checkpoint-ea818e52aefee501) + 352  [0x1034161a8]
    +                         321 _RINvMNtNtNtCsa9BKTri5B3M_3std4sync6poison7condvarNtB3_7Condvar12wait_timeoutbECsgWH5wPylDL2_13kasumi_engine  (in backup_checkpoint-ea818e52aefee501) + 68  [0x103415f1c]
    +                           321 _RNvMNtNtNtNtCsa9BKTri5B3M_3std3sys4sync7condvar7pthreadNtB2_7Condvar12wait_timeout  (in backup_checkpoint-ea818e52aefee501) + 176  [0x104e63e08]
    +                             321 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1024  [0x18e85a1fc]
    +                               321 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18e81850c]
    321 Thread_4029607: kasumi-rss
    + 321 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e854cec]
    +   321 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e859d00]
    +     321 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in backup_checkpoint-ea818e52aefee501) + 408  [0x104e7cedc]
    +       321 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB1b_10MemoryCore13start_sampler0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1d_  (in backup_checkpoint-ea818e52aefee501) + 24  [0x102efb014]
    +         321 _RNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB16_10MemoryCore13start_sampler0uEs_0B18_  (in backup_checkpoint-ea818e52aefee501) + 200  [0x10346e7fc]
    +           321 __rust_try  (in backup_checkpoint-ea818e52aefee501) + 32  [0x103470838]
    +             321 _RINvNvNtCsa9BKTri5B3M_3std9panicking12catch_unwind7do_callINtNtNtCsgtPOCBgevO_4core5panic11unwind_safe16AssertUnwindSafeNCNCINvNtNtB6_6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB2O_10MemoryCore13start_sampler0uEs_00EuEB2Q_  (in backup_checkpoint-ea818e52aefee501) + 52  [0x103401da4]
    +               321 _RNvXsn_NtNtCsgtPOCBgevO_4core5panic11unwind_safeINtB5_16AssertUnwindSafeNCNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB2h_10MemoryCore13start_sampler0uEs_00EINtNtNtB9_3ops8function6FnOnceuE9call_onceB2j_  (in backup_checkpoint-ea818e52aefee501) + 44  [0x1037c7778]
    +                 321 _RNCNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB18_10MemoryCore13start_sampler0uEs_00B1a_  (in backup_checkpoint-ea818e52aefee501) + 116  [0x10346eab4]
    +                   321 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB1f_10MemoryCore13start_sampler0uEB1h_  (in backup_checkpoint-ea818e52aefee501) + 16  [0x10384701c]
    +                     321 _RNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB7_10MemoryCore13start_sampler0B9_  (in backup_checkpoint-ea818e52aefee501) + 236  [0x103657c18]
    +                       321 _RINvMNtNtNtCsa9BKTri5B3M_3std4sync6poison7condvarNtB3_7Condvar18wait_timeout_whilebNCNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB1t_10MemoryCore13start_sampler0s_0EB1v_  (in backup_checkpoint-ea818e52aefee501) + 352  [0x1034161a8]
    +                         321 _RINvMNtNtNtCsa9BKTri5B3M_3std4sync6poison7condvarNtB3_7Condvar12wait_timeoutbECsgWH5wPylDL2_13kasumi_engine  (in backup_checkpoint-ea818e52aefee501) + 68  [0x103415f1c]
    +                           321 _RNvMNtNtNtNtCsa9BKTri5B3M_3std3sys4sync7condvar7pthreadNtB2_7Condvar12wait_timeout  (in backup_checkpoint-ea818e52aefee501) + 176  [0x104e63e08]
    +                             321 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1024  [0x18e85a1fc]
    +                               321 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18e81850c]
    321 Thread_4030534: kasumi-rss
    + 321 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e854cec]
    +   321 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e859d00]
    +     321 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in backup_checkpoint-ea818e52aefee501) + 408  [0x104e7cedc]
    +       321 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB1b_10MemoryCore13start_sampler0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1d_  (in backup_checkpoint-ea818e52aefee501) + 24  [0x102efb014]
    +         321 _RNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB16_10MemoryCore13start_sampler0uEs_0B18_  (in backup_checkpoint-ea818e52aefee501) + 200  [0x10346e7fc]
    +           321 __rust_try  (in backup_checkpoint-ea818e52aefee501) + 32  [0x103470838]
    +             321 _RINvNvNtCsa9BKTri5B3M_3std9panicking12catch_unwind7do_callINtNtNtCsgtPOCBgevO_4core5panic11unwind_safe16AssertUnwindSafeNCNCINvNtNtB6_6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB2O_10MemoryCore13start_sampler0uEs_00EuEB2Q_  (in backup_checkpoint-ea818e52aefee501) + 52  [0x103401da4]
    +               321 _RNvXsn_NtNtCsgtPOCBgevO_4core5panic11unwind_safeINtB5_16AssertUnwindSafeNCNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB2h_10MemoryCore13start_sampler0uEs_00EINtNtNtB9_3ops8function6FnOnceuE9call_onceB2j_  (in backup_checkpoint-ea818e52aefee501) + 44  [0x1037c7778]
    +                 321 _RNCNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB18_10MemoryCore13start_sampler0uEs_00B1a_  (in backup_checkpoint-ea818e52aefee501) + 116  [0x10346eab4]
    +                   321 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB1f_10MemoryCore13start_sampler0uEB1h_  (in backup_checkpoint-ea818e52aefee501) + 16  [0x10384701c]
    +                     321 _RNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB7_10MemoryCore13start_sampler0B9_  (in backup_checkpoint-ea818e52aefee501) + 236  [0x103657c18]
    +                       321 _RINvMNtNtNtCsa9BKTri5B3M_3std4sync6poison7condvarNtB3_7Condvar18wait_timeout_whilebNCNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB1t_10MemoryCore13start_sampler0s_0EB1v_  (in backup_checkpoint-ea818e52aefee501) + 352  [0x1034161a8]
    +                         321 _RINvMNtNtNtCsa9BKTri5B3M_3std4sync6poison7condvarNtB3_7Condvar12wait_timeoutbECsgWH5wPylDL2_13kasumi_engine  (in backup_checkpoint-ea818e52aefee501) + 68  [0x103415f1c]
    +                           321 _RNvMNtNtNtNtCsa9BKTri5B3M_3std3sys4sync7condvar7pthreadNtB2_7Condvar12wait_timeout  (in backup_checkpoint-ea818e52aefee501) + 176  [0x104e63e08]
    +                             321 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1024  [0x18e85a1fc]
    +                               321 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18e81850c]
    321 Thread_4030741: captured_and_historical_backup_verification_fit_fixed_productio
    + 321 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e854cec]
    +   321 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e859d00]
    +     321 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in backup_checkpoint-ea818e52aefee501) + 408  [0x104e7cedc]
    +       321 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvCs3O4ZRUMviTO_4test8run_tests_0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB17_  (in backup_checkpoint-ea818e52aefee501) + 64  [0x102c10bd8]
